point_A,A_vector,Y_vector,D
ads_11,74.572400;72.973275;48.784013;11.082409;97.098042;23.710122;19.312182;94.777112;88.342350;2.572804;39.556406;42.809546;76.721821;5.311046;96.326196;50.978121;86.995707;63.193849;72.166302;77.672075;25.345933;27.572725;59.425591;9.530270;9.102477;22.707279;22.338810;23.191809;47.141791;70.124015;1.519760;12.544950;10.964788;66.993934;66.463959;31.664877;74.766521;61.837815;33.540858;7.744241;14.252589;45.376548;67.861245;74.116563;28.578190;26.147068;19.484931;48.499565;1.265040;83.043273,0.007455;0.010746;0.014798;0.007960;0.077534;0.015084;0.013914;0.004004;0.012228;0.006109;0.007515;0.014378;0.006405;0.010819;0.009305;0.012061;0.003113;0.002279;0.005139;0.007128;0.004951;0.064599;0.042936;0.001363;0.010557;0.008414;0.012137;0.037099;0.013929;0.006099;0.011262;0.015904;0.080820;0.005938;0.010934;0.000279;0.004313;0.010735;0.036205;0.014936;0.004608;0.149918;0.060400;0.001658;0.015621;0.004761;0.012144;0.008663;0.011994;0.088846,10
ads_12,85.647238;87.701512;18.324133;14.742478;6.120567;60.777187;60.724905;29.260480;4.128859;90.389016;16.590523;37.385219;59.812118;22.885091;8.495034;33.227119;8.804982;21.633352;36.950714;86.473769;48.091588;90.046604;98.599076;81.430280;8.615413;18.566779;15.437040;59.858000;67.395351;77.893664;58.666258;68.785541;28.441567;22.358384;37.768862;59.699516;59.061185;29.234244;45.828071;61.941819;0.712672;72.158280;14.272526;46.950872;42.957150;72.578970;36.862226;64.609401;11.541168;52.813331,0.003419;0.200593;0.008357;0.007054;0.003342;0.012944;0.008159;0.012379;0.009077;0.006307;0.008095;0.000833;0.078847;0.061634;0.003630;0.000948;0.006812;0.004283;0.003068;0.065787;0.005171;0.003705;0.011182;0.009093;0.013402;0.010246;0.005950;0.047121;0.063141;0.005384;0.000359;0.002301;0.006905;0.003891;0.009320;0.000101;0.013151;0.064262;0.003541;0.068134;0.059983;0.001069;0.009644;0.001933;0.008556;0.000615;0.009063;0.013172;0.035146;0.008890,19
ads_13,34.485459;58.617097;90.847697;16.234154;42.851305;45.276600;34.054531;40.493610;79.916352;42.244379;27.967396;40.370312;69.809482;92.939398;63.462269;75.671177;23.714800;54.802542;0.494477;53.840604;84.092124;89.392670;53.963717;29.828543;62.006683;18.685541;23.700605;97.943980;81.186147;66.959487;70.825381;76.966493;27.562031;93.153101;19.880821;4.348914;36.165630;56.067144;0.482373;21.805194;90.931950;1.876186;39.860771;66.035209;87.758863;94.956389;0.782518;48.882388;68.238165;9.058560,0.047985;0.012570;0.008793;0.008929;0.006579;0.010007;0.002437;0.003420;0.000772;0.006654;0.003911;0.069614;0.001654;0.002228;0.012483;0.007059;0.001563;0.009957;0.000359;0.003755;0.001467;0.008339;0.031452;0.010264;0.009056;0.004736;0.063066;0.043471;0.006660;0.010004;0.010462;0.072774;0.011951;0.027968;0.005739;0.005195;0.005534;0.008138;0.004941;0.000294;0.000604;0.196121;0.164289;0.001208;0.003937;0.011888;0.009356;0.003854;0.045600;0.000908,16
ads_14,76.769654;35.234451;12.068826;29.537659;23.426433;99.086957;13.774281;79.069348;19.919829;40.769849;55.728548;82.121680;66.257735;93.415582;21.041070;40.098822;63.584217;66.881837;43.691858;62.598115;82.526935;60.173834;49.107800;25.583580;56.308342;48.164022;48.812647;27.390960;84.748024;56.179631;45.427441;8.942396;21.897120;69.440403;98.270004;51.252456;54.976272;4.603911;17.226658;35.485289;19.793197;39.401619;90.061546;62.188025;70.084906;18.452829;68.668196;48.805252;62.239728;74.902275,0.063429;0.001431;0.012868;0.003978;0.007640;0.054033;0.003845;0.000446;0.079187;0.001170;0.011515;0.001813;0.005156;0.000442;0.073989;0.005748;0.036400;0.006815;0.117720;0.002995;0.010473;0.008640;0.123517;0.004814;0.000166;0.007967;0.004087;0.013681;0.011043;0.013288;0.001023;0.048499;0.006238;0.014197;0.011007;0.001123;0.008144;0.031193;0.044567;0.008628;0.006955;0.004938;0.006440;0.005156;0.003293;0.011951;0.085331;0.001196;0.008573;0.003249,23
ads_15,81.084549;94.701257;27.233639;40.029416;53.565950;73.828125;12.023291;51.194970;14.144173;30.110476;99.660320;3.949662;91.979803;43.819432;96.279918;6.462549;20.363952;29.075772;71.433561;56.301933;0.353293;19.561728;32.672138;27.224776;63.726490;48.712701;38.213669;20.612184;40.705654;71.154968;3.130377;16.441677;47.143177;59.223976;18.893699;33.872995;57.752324;30.434834;2.310604;21.884045;67.111856;23.624174;55.426106;54.392316;43.457014;33.959702;18.419314;70.392964;5.107616;10.916397,0.013711;0.005366;0.011320;0.014398;0.012068;0.004413;0.007574;0.009066;0.000478;0.001560;0.059990;0.000181;0.012884;0.172891;0.012956;0.091145;0.013289;0.004941;0.016091;0.016869;0.006403;0.069861;0.006552;0.004699;0.091038;0.007226;0.011343;0.010891;0.000365;0.011402;0.008596;0.012554;0.006563;0.000718;0.004584;0.011577;0.001206;0.080135;0.014311;0.006282;0.002258;0.004752;0.001758;0.065229;0.017591;0.003908;0.000667;0.008492;0.039078;0.008772,20
ads_16,57.193436;78.260605;12.689114;49.713135;55.603834;91.532333;44.332944;96.955525;28.475598;50.523172;68.805060;29.808314;37.386793;52.789425;66.319280;29.278978;79.898253;62.723295;66.812849;25.199071;63.213592;84.432091;68.622165;87.805329;56.378100;21.248509;58.309462;45.204580;80.920921;28.584547;86.026959;87.333474;44.215541;22.099790;20.237428;26.970720;78.652984;13.196087;78.674569;68.819887;5.919631;85.991955;35.335872;5.912261;96.582365;41.101873;16.787158;24.040529;77.914500;47.044163,0.005666;0.061296;0.039387;0.012826;0.005740;0.003745;0.154686;0.000322;0.000038;0.012002;0.009536;0.005267;0.061865;0.004084;0.006678;0.002046;0.046529;0.007311;0.012978;0.009745;0.010511;0.074520;0.004282;0.013131;0.004832;0.006795;0.002763;0.067938;0.005600;0.200315;0.012187;0.002667;0.003443;0.006709;0.033349;0.000477;0.003366;0.004291;0.002968;0.005939;0.007032;0.004144;0.001336;0.031760;0.005731;0.005607;0.000465;0.003843;0.011491;0.000765,30
ads_17,95.195560;54.791337;2.022265;36.543522;0.858226;80.287790;25.877330;35.257650;81.299177;32.572085;58.420789;76.470006;72.562796;91.286504;46.233135;20.973813;16.885110;47.405432;59.491842;83.118588;31.023262;15.965195;33.756506;8.954905;72.803350;14.107928;62.722520;99.602329;51.330314;20.436049;82.827722;89.157038;60.179803;29.344951;84.814271;98.219460;76.787214;94.950130;19.804061;15.027508;91.349322;31.720622;16.031709;90.433973;4.691641;74.290303;78.137169;90.757355;41.094949;45.406418,0.004980;0.010496;0.009803;0.010743;0.006336;0.010468;0.026790;0.050023;0.009383;0.011281;0.050090;0.000193;0.064136;0.007817;0.001952;0.127207;0.007207;0.011190;0.000051;0.038500;0.000408;0.010012;0.003747;0.008072;0.010624;0.010604;0.051479;0.006978;0.008034;0.001218;0.002236;0.007060;0.006396;0.002521;0.067342;0.168174;0.007439;0.054266;0.008115;0.032164;0.003485;0.003042;0.006271;0.006273;0.028273;0.009786;0.001878;0.000418;0.009381;0.005657,18
ads_18,38.155280;9.331561;79.128184;54.339450;22.057747;55.948975;62.216893;9.167063;22.642040;51.399608;25.391619;96.604385;61.662659;9.092860;62.892987;46.297377;43.909126;15.052393;2.618682;24.276720;92.862596;77.934409;23.353199;38.173561;21.257333;29.513755;30.770815;81.572677;14.397906;78.269163;91.786409;51.682596;99.406478;13.512286;51.387232;71.258757;25.968608;75.930939;83.928665;88.499394;71.116936;64.618188;10.088107;33.591243;0.429944;8.412821;3.047992;48.208941;95.365896;79.645353,0.012190;0.003126;0.004759;0.009694;0.005790;0.006017;0.010148;0.004117;0.001763;0.003220;0.002728;0.010288;0.010400;0.002094;0.011559;0.059931;0.009309;0.002244;0.003564;0.058760;0.031458;0.043299;0.039172;0.012466;0.003175;0.011189;0.040805;0.007531;0.069955;0.006529;0.011474;0.042754;0.011397;0.012901;0.011904;0.007960;0.012503;0.000502;0.126603;0.000954;0.011717;0.010104;0.008687;0.002319;0.040167;0.133144;0.011132;0.001457;0.033690;0.011352,11
ads_19,20.675267;30.788637;41.391895;4.004332;32.838942;1.798378;72.483991;70.512027;4.817407;98.857146;7.550515;18.817530;95.796816;52.345247;50.130928;66.297571;80.177133;95.962122;29.543907;20.915283;74.864124;3.396403;8.424045;21.736047;8.639075;96.169122;26.920358;63.577378;60.349518;19.071317;55.523362;38.094421;85.064519;11.768624;96.551873;65.153824;53.636240;5.866574;44.516571;20.158565;41.989239;76.316174;7.767395;7.090068;29.516162;48.853705;93.123630;42.661166;44.901166;73.213525,0.011487;0.049779;0.004080;0.004678;0.006962;0.014862;0.003939;0.001892;0.065087;0.008306;0.001577;0.003186;0.004726;0.009525;0.013747;0.009788;0.001137;0.007395;0.002987;0.014555;0.006736;0.004839;0.143880;0.014568;0.072358;0.012016;0.080448;0.184246;0.005805;0.014841;0.010413;0.001796;0.014669;0.001646;0.000307;0.000518;0.005050;0.012610;0.000549;0.006762;0.014025;0.004280;0.055887;0.010294;0.000966;0.006905;0.001374;0.006665;0.007238;0.058611,25
ads_20,27.694786;80.187722;17.035303;84.114902;12.794451;1.503922;27.986809;88.113009;97.201466;89.088510;59.735616;93.980311;73.945696;69.594175;8.873613;17.713305;72.455699;76.641709;47.581192;53.397601;63.178223;93.499219;93.243414;71.307439;6.442188;15.935885;38.967738;73.489051;31.886154;16.866900;13.416431;66.231091;75.378792;60.899845;95.833254;12.492673;63.034457;91.113199;85.317707;65.412117;86.923566;14.959921;69.177312;52.082546;0.750935;70.816180;83.279147;86.584060;26.083281;90.681015,0.056234;0.004003;0.014977;0.006469;0.010974;0.006431;0.050459;0.010623;0.007723;0.012988;0.002137;0.008794;0.004787;0.002103;0.086048;0.015208;0.179860;0.012867;0.006810;0.059852;0.074743;0.000832;0.000978;0.000576;0.003484;0.002208;0.007494;0.011199;0.003097;0.000046;0.070326;0.014253;0.003740;0.003711;0.014889;0.011319;0.014232;0.009107;0.011382;0.000244;0.014136;0.046957;0.007383;0.015108;0.011330;0.007330;0.001088;0.063308;0.007460;0.008692,7
ads_21,95.419855;37.100876;19.630589;77.446338;78.516296;41.137503;99.158163;10.554495;54.916626;64.671810;68.135307;70.071456;29.241104;65.349332;12.717051;72.941183;56.132312;98.588525;32.724167;92.006754;85.310339;41.462419;99.261702;59.461187;16.410129;80.981555;70.057091;33.508501;44.174963;66.057197;34.552792;79.166163;32.245034;48.675104;62.790951;6.348094;59.801219;73.051001;68.545851;78.067642;53.619284;74.179018;20.989175;46.044747;12.335893;73.886915;90.409438;14.888121;52.282316;80.496574,0.003875;0.009306;0.012233;0.007689;0.012432;0.072055;0.005219;0.012892;0.001748;0.014490;0.002435;0.002154;0.012589;0.079557;0.000173;0.080511;0.012710;0.011676;0.010656;0.006545;0.050444;0.006915;0.000811;0.002206;0.013585;0.170045;0.011350;0.003979;0.012043;0.006227;0.002482;0.004824;0.057437;0.010855;0.009413;0.001943;0.004883;0.085738;0.000358;0.009028;0.064071;0.000301;0.012919;0.004132;0.011018;0.004067;0.012285;0.000935;0.011726;0.043038,9
ads_22,61.253482;70.243530;36.865575;53.803625;14.833020;47.189697;31.700632;16.121092;74.745716;68.007179;79.887473;52.286735;58.359705;29.269331;50.371665;11.793474;54.756596;0.559801;89.091275;99.448890;24.535173;31.650420;46.847463;43.173891;48.806097;42.596468;1.749391;82.588440;81.672794;48.650903;75.831462;5.154620;21.067803;51.266001;82.365961;46.727751;72.792910;28.478340;81.337455;21.431704;36.049082;16.368253;60.196058;7.830071;90.723154;66.680978;73.378483;86.740077;59.512191;49.793801,0.199886;0.090333;0.034335;0.002002;0.066583;0.010659;0.003626;0.002354;0.000176;0.005485;0.004775;0.001642;0.015192;0.015483;0.009481;0.003450;0.066303;0.008253;0.014383;0.000378;0.006052;0.007227;0.001058;0.004628;0.010674;0.000551;0.003466;0.003825;0.015228;0.008110;0.055740;0.014595;0.000596;0.013171;0.016345;0.015498;0.015691;0.097918;0.009447;0.001110;0.008536;0.011774;0.012212;0.071383;0.012564;0.002154;0.009713;0.002448;0.010921;0.002588,8
ads_23,50.786557;35.341424;64.538282;89.251765;75.668055;86.901497;23.085762;12.120440;14.274340;89.606458;24.130702;70.323553;15.484221;97.007341;60.031366;32.475289;65.985490;9.972476;59.166953;71.236470;63.919412;85.603897;87.602567;96.598000;91.467925;76.328764;38.558470;89.250469;12.117463;63.485181;61.428043;37.320387;22.762382;93.696889;99.328554;12.802197;85.669440;43.138285;84.364479;0.702099;12.797537;18.874404;53.135652;58.919664;47.777312;96.841445;5.513648;26.608318;26.844107;31.372170,0.010267;0.009300;0.004705;0.000161;0.033429;0.009242;0.032519;0.002838;0.008785;0.000745;0.067484;0.012839;0.010305;0.003871;0.005105;0.007025;0.002599;0.073896;0.006319;0.004572;0.002425;0.004370;0.010343;0.068855;0.002307;0.001049;0.002390;0.002785;0.010876;0.005312;0.013029;0.068082;0.028725;0.011637;0.011431;0.003607;0.008768;0.010436;0.010224;0.009706;0.003657;0.009338;0.148656;0.001350;0.004745;0.030432;0.001194;0.004301;0.195578;0.008391,10
ads_24,56.310002;9.075372;54.167334;27.704141;41.636393;83.483748;60.812724;35.033642;63.391350;22.999109;45.714008;41.698906;97.593042;37.856998;14.690377;97.174643;1.580362;10.697385;24.780344;87.881303;17.239565;62.418996;13.576723;96.298868;95.469731;98.472974;7.491203;52.091004;63.006213;27.452268;15.551223;8.504853;98.904554;98.820337;37.064450;26.030607;86.982972;87.540553;97.433586;40.260017;16.759923;45.275095;36.450575;15.369220;55.131633;17.752071;10.734655;36.190734;21.421025;12.188348,0.006166;0.001792;0.004634;0.010308;0.062134;0.185482;0.082501;0.000165;0.009073;0.009132;0.009391;0.014624;0.005423;0.075195;0.005116;0.047446;0.014367;0.005217;0.007073;0.005238;0.012574;0.000887;0.003161;0.014422;0.009099;0.078633;0.005768;0.008162;0.003215;0.011395;0.003645;0.000663;0.014259;0.011235;0.008517;0.008198;0.014509;0.001181;0.014868;0.068626;0.052848;0.013514;0.006216;0.007937;0.000521;0.003779;0.006878;0.032833;0.011969;0.010018,6
ads_25,27.120572;27.025372;38.742195;39.523429;99.585074;20.560392;76.858608;18.421755;11.124055;26.579434;45.518387;31.319196;40.706216;60.163588;88.985109;86.486001;84.913330;85.102402;50.162856;31.054327;86.861013;36.965473;18.304269;54.383345;49.922459;85.575732;67.120585;20.941027;11.013935;38.170830;66.431464;67.076531;89.814525;52.931354;75.504726;70.415900;14.142631;44.293446;61.091631;12.612823;76.366524;10.090377;9.506002;52.779242;27.032236;6.749337;17.257154;29.049724;72.678452;99.223060,0.001864;0.014937;0.015881;0.011736;0.014972;0.001092;0.079116;0.044574;0.006415;0.005488;0.004751;0.056582;0.003934;0.050622;0.014199;0.003934;0.016008;0.004141;0.002460;0.005544;0.004487;0.006535;0.011016;0.007356;0.010058;0.000428;0.080506;0.009508;0.005505;0.013790;0.081084;0.007649;0.004181;0.014508;0.007256;0.015588;0.006467;0.006590;0.139265;0.078911;0.002252;0.010842;0.001878;0.005783;0.010522;0.011160;0.002005;0.068139;0.012652;0.005833,26
ads_26,79.405321;38.781407;6.113429;55.716785;20.606353;79.441055;22.898858;98.258281;99.215577;3.121703;54.619674;36.531625;55.096224;42.783151;62.939656;73.220839;66.124925;47.635956;78.777141;89.443821;74.150529;59.527236;74.558517;86.100530;70.066624;23.097077;47.018214;81.819751;17.336932;18.988297;14.821261;40.387143;3.251496;94.167704;63.445805;47.498214;96.353293;45.772265;3.108466;50.016619;74.191341;95.100140;2.717976;61.472072;38.084573;33.768508;28.448981;63.961199;51.718377;9.600327,0.009126;0.005626;0.002024;0.012145;0.005095;0.014178;0.004509;0.005744;0.000948;0.013657;0.040708;0.048573;0.005404;0.012191;0.003663;0.165371;0.011320;0.008404;0.002394;0.001844;0.002154;0.001508;0.000275;0.009716;0.001259;0.073924;0.006741;0.013891;0.014432;0.074301;0.004612;0.006748;0.002674;0.090850;0.065740;0.014187;0.011889;0.067230;0.073018;0.007895;0.004490;0.002123;0.001539;0.003038;0.001283;0.002981;0.013460;0.009953;0.006210;0.038954,12
ads_27,8.809352;24.898190;66.850653;99.854225;72.059547;54.276804;61.895305;81.402820;11.778864;42.614066;6.046700;2.760830;31.428417;17.932909;1.920100;85.892774;55.104546;59.827607;96.665458;44.500180;96.248132;92.609187;92.634681;63.882221;15.493498;1.935327;82.612301;40.718469;26.065934;29.607160;63.670705;54.655398;32.946388;54.636114;90.124602;26.515216;10.475733;4.462671;3.587295;7.451243;89.538406;92.364113;72.249778;41.723692;36.168269;22.590207;47.633402;35.278711;72.029097;16.910181,0.006797;0.050028;0.000592;0.003981;0.001916;0.003937;0.037099;0.005366;0.008643;0.006210;0.002118;0.041532;0.070174;0.003260;0.007806;0.005126;0.186895;0.053453;0.007986;0.000930;0.001713;0.005428;0.002161;0.011775;0.010461;0.006346;0.003510;0.003168;0.011996;0.003080;0.010013;0.012044;0.005930;0.008906;0.008458;0.011616;0.006170;0.003898;0.042832;0.005513;0.069412;0.049305;0.011239;0.004543;0.011070;0.011637;0.001173;0.006757;0.149638;0.006363,6
