node_id,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_20,feature_21,feature_22,feature_23,feature_24,feature_25,feature_26,feature_27,feature_28,feature_29,feature_30,feature_31,feature_32,feature_33,feature_34,feature_35,feature_36,feature_37,feature_38,feature_39,feature_40,feature_41,feature_42,feature_43,feature_44,feature_45,feature_46,feature_47,feature_48,feature_49,feature_50,cluster_id
node_13,50.71650096720882,76.51196250776744,82.43156451264416,8.849991434768926,59.8923397064864,42.74955406223038,24.045023378425995,26.68136868724706,25.767934333374555,89.4410430611403,27.516355567843306,61.72666437337461,64.15329868563987,40.17024595690103,91.04312979082984,71.55830682485563,24.937904933574277,58.12824774568327,41.01238497870868,35.05149719335914,2.1552472169584362,63.44917440526038,55.92151857995249,14.49443780498911,42.07708474366058,77.19381655629131,25.08609063335799,1.714697134611331,56.51484090338635,91.36293203660914,15.909859119854202,49.70205179251711,63.948524207329314,35.3602670552348,65.85442398423973,32.98435528425766,52.53553930281839,52.275081198246085,37.3925483171202,7.564014951181669,68.2595750097217,41.12339108939604,23.59569640681542,6.657332580241422,75.74921749830884,58.893973639009275,20.66384962929758,63.9363131262442,15.559979314576292,62.20552694534454,2
node_14,40.02835388283471,70.64978610132476,83.30146119496273,5.573206471108988,46.8920318355935,42.04796108689997,24.781430690645866,10.200667730597626,43.37646575107003,93.82102382106234,38.60518327794215,48.490828531291164,60.599830820975974,33.46140768693195,100.0,94.49849000790205,23.421703037362427,51.09746309088796,31.169984584546672,37.45764255944774,17.298948610677357,67.43402394963552,43.40987018901136,14.956182489104192,18.303341259268706,72.60254847390155,36.23775794583123,13.98611943605523,42.4289504378222,88.78581173244767,34.92250996769235,55.28422942579752,43.08309859621673,22.04921758224388,77.90233251257146,42.167731025675245,71.17546487778407,51.627847723810014,39.746804584668226,20.92357002553299,78.74438154861942,38.106839760756934,32.38545397319288,16.635490715679193,60.51637620018238,69.92520505779173,15.346359371724711,57.827012117681726,36.18782861406369,73.8673336426833,2
node_15,18.755783721169884,69.11951590748326,37.97624075526462,78.26992720070463,15.485352963036531,41.244952224512886,22.42390213753513,87.17878569619252,78.3814390899238,30.66264822663973,69.34074524974272,63.462631538902826,54.613201715385664,53.091695453494836,35.37461742465733,6.646234128929338,93.73833060040543,83.74248796849452,62.78076095542093,33.91134522523824,42.24094480738762,68.460086711884,91.4406763490579,69.43495995670047,73.79441030773397,64.63063047936242,15.240218044699171,19.692970541112732,78.98067685041669,59.91143892770982,0.0,25.83784311778841,59.23908658707766,11.427348286631757,25.80146224770443,49.692260050823236,64.30330855942348,45.87497883520402,33.79853361550936,75.6148897103802,15.371978584233977,32.78003283917133,59.88035738351541,60.54870935187793,83.12696351730193,70.50750257808046,64.43951378225252,27.9783320237851,37.637962017110155,22.040520384670522,3
node_16,71.89735450897734,31.040042591097386,41.320676825722074,70.67426113654933,20.899141327682553,56.95105080466443,17.954954451693393,9.851158789921218,86.5044926906679,85.41534182412192,82.27580989157788,31.62529490744862,21.857783605402638,64.5072430475736,47.36955435834467,17.922607302811244,55.27587713889858,18.53140233153809,86.42506437287973,35.562513145197386,55.44683252797414,37.522852190424715,61.59905583412513,57.66805888361835,16.54261641962998,87.168638143972,75.01044937560684,79.10071918994866,70.72001846042508,55.30321535739459,77.82327953810773,16.965087913033813,12.94739181356131,18.13579161313229,30.949586178714295,49.06020106860941,29.492731823540645,76.09588836107845,37.1559871059118,26.969483254188276,73.19392235084116,17.307008573922733,82.36393064004847,7.215019925874506,91.92800605678667,75.61055885518728,25.703838705948755,5.8737316127716035,73.13033905547502,63.32227149202441,0
node_17,43.16552457508297,65.09419433263872,45.13793793335459,99.1913998223417,13.99112618788601,37.58658994936419,16.924392645796015,83.28638189841811,78.75505253353859,24.780313532170712,64.36200596270739,66.87671379676846,62.32712682642914,57.358524721717345,25.400480741124007,13.888354853481061,83.98134513505217,75.64508204821698,75.1439575749404,39.98578911343021,41.082871180082286,73.52801495247743,77.13311460364561,89.67899379548757,73.30631059833361,68.96369546033367,15.14757218705726,33.468522941418584,85.09508409836467,75.9743809661839,7.779591194752532,19.754118598008535,54.8275315536832,6.170540807327736,27.814136496183135,62.93329864964289,89.07169862918124,61.38386950722228,20.475837495680004,73.0009437908208,19.957309235733558,40.54619495695531,65.70126667988893,63.663391686820326,86.66624165685158,61.7231639513819,62.927720941466696,24.47924981520059,24.502612018281926,24.00338344625346,3
node_18,11.454859429235544,81.28891586843837,40.095692300544385,99.1850328026719,7.938057287343593,32.703160687632476,25.481867633374904,85.4096862976985,84.45002741298615,20.604864346866393,73.81315162576576,81.59390478215559,57.62906897188878,46.88716401982605,31.938584292883696,15.116301592524017,68.57333095596404,81.63006175929453,59.39427339608123,45.62159536289702,20.061354430499247,69.95805294045675,72.52427641136043,83.52070067877375,75.38428411322835,60.66777347530149,23.189542198092578,12.964168654771509,90.74609868441995,52.84969384321406,0.0,15.938555665284099,46.31888134720458,12.438317845667111,20.790640572758086,63.768198520335176,70.54300949947142,51.02093006270397,21.234444827901704,71.13965307207654,35.75655907962428,45.81198317183646,79.43538669188472,61.254451041793935,80.83911781754358,72.99893941557784,53.03822057135014,20.531790921768387,36.80221800731747,26.808604498814617,3
node_19,24.336395266685745,59.77467143748055,39.891499921885,76.6587601826817,19.481720434220424,40.87243043294758,14.36777340959276,84.04982348253233,81.3018890194486,34.25560935178313,61.73008495229259,84.06470675103972,37.608714036341645,75.87406904582271,22.379113159736,20.67534161130456,74.26951735461935,87.18758984914085,62.86066980262086,31.91667498513534,46.52146473229537,66.76476727280378,86.1465483006622,73.6296354996411,72.14294258403727,77.38978982979985,24.434921432516944,25.391263171177517,78.29296846128798,59.05431305976727,12.316292050709428,21.711550908640532,54.466857463223135,15.752190395236415,14.14789932704267,66.94770996758187,59.17858923608043,64.52992731761745,35.98268534306893,64.95529736008727,31.704727152542873,47.51342824626183,74.23453631258806,64.815036961172,64.45958968097054,55.139253362105684,63.84004928803782,22.053583868978457,45.188994435035276,36.299364872257215,3
node_20,54.4866753171035,73.34998187415846,79.82244633082188,2.3267757774625846,40.63560353871425,30.24295452719786,20.68731684565964,32.00972391061176,24.587397169761932,83.00448842838395,25.511071972491152,46.6954580354424,67.59906705043038,33.48944120470345,96.45988553780855,99.26760856216542,12.14981784158162,44.315941828581856,34.54340176352095,41.79617575832046,9.317001587136524,58.60566355642526,40.960368057893334,1.8559332819003842,43.854794655592386,68.06871188618881,47.79390332073032,27.392800962351778,54.59600542633909,93.4557856688035,27.342936216912324,66.90752003007724,69.41839572402161,33.43558973091581,67.98781567367904,31.81986515272638,53.619885517392305,52.80819785853155,60.62918058145516,12.283608704679878,61.52737435846016,38.837114524529305,37.037621332704994,19.446676837801327,52.444846933285646,51.510655222621885,10.252881487368407,49.6936536391688,20.36606513332491,66.02212165069629,2
node_21,83.09358544992277,73.47988947454193,17.207381794717996,31.17943389287123,30.448842386493354,78.44712073556735,55.23214410465127,36.981349137424864,18.860358688854763,35.9923090064122,45.6638929275045,71.44026668742002,58.73306322135677,84.18655713672125,51.7742908219636,9.1965323209534,76.25494080394931,68.45557173446092,52.69959001751626,77.68838229297245,55.48096950322791,46.21197291963084,50.62649441384946,7.549944927611421,33.1878985330536,5.88878300481263,62.828652594749606,28.892337390845277,68.46722032625682,72.70275036139051,34.13828030993328,36.95135052702798,67.61122995186,31.932155909291204,25.95506828731258,46.16728873149381,10.60211930010979,86.51782198232154,86.32557919222153,47.189813010738355,82.23191516745621,74.27709577256769,28.241939225921172,75.22628767658642,41.66242872754454,59.290361011692795,89.49837562157627,44.27267108961594,21.225636754182027,23.961626205850564,1
node_22,59.82970976371513,30.48066627270897,42.33252081039545,51.7027765108791,9.02352038109807,57.02330634653932,17.569606317314133,15.471797606760783,80.93629657621554,92.86154716467853,82.92029116122131,35.23744294209716,21.514779803559527,81.68148971797967,35.83137344427758,9.895313977341461,55.174136015116616,28.323424389335596,80.66164367079278,44.51706926575144,63.77325249866648,29.489787830840225,43.67990258512324,58.77213102655667,17.468683899780594,88.21698496330092,84.67834607196191,82.70567218216416,92.0982638313631,48.115650387075554,79.47866599131494,5.82224795443423,26.262603041318478,19.85880855057571,36.62792316191064,50.910583654919776,25.71448861687863,78.1017427616669,34.32051154657629,35.3681734583797,57.445575022359286,25.93310567785351,65.61100375443837,8.846082680089115,83.31665326251188,69.86853556079981,26.594745756385233,16.106482344741604,68.45212468167287,53.740433126195356,0
node_23,85.5665187489333,62.65000356965622,22.61416192269164,38.927393301531204,21.27996988846142,79.03587002336026,56.78511509062763,40.183620251599606,11.575970372823527,44.209007715147294,40.562193812188994,73.16524717329708,56.94761322796433,79.08618150939415,38.273891543819424,16.743411221259638,58.76697564698922,81.36735201406151,55.306462330311746,73.04135227668833,47.70247549035109,53.39925772697079,63.922302555545436,9.632407864387684,13.428009881784407,16.751879918182283,40.70708383228253,35.6601327813936,47.71195206683302,74.66681178579869,34.005439694402,43.26254119041672,56.024819823490155,23.131617069790295,0.0,35.526270746169466,25.16409832784161,78.02955703673645,78.97053205861837,50.4123115518617,71.98471100753748,77.63128986698968,19.41627067117932,80.90346422957867,48.63818713384131,71.30776316273152,78.74951026623951,29.786223940003687,21.223751677095134,23.21138510932374,1
node_24,24.074808030764135,59.445165597202056,28.664438692967323,92.23788109301209,24.997891412442726,55.59476463440206,10.72609897926106,82.30380556362879,79.15908842363203,38.5502857234695,58.74186052967345,66.00944118269044,64.07853939564501,49.83884603439069,36.37733134984448,23.54580863080963,81.53813684504773,80.63893493278844,57.515598131223,37.00083825373614,44.841567778377915,61.70493286114252,82.63958583787914,72.01786251561893,64.43719380427237,61.11501971509803,1.0499331332532496,39.41476606049751,72.33985544288446,58.19361667151477,20.08150590386529,11.214480719278583,44.65856561228673,6.845360626700122,15.866081072790937,35.68771508059088,67.63073495599305,63.813651658071656,37.0801563931516,58.00775878363977,16.186835108167905,32.778191188368744,69.01257113736916,69.34142874766914,89.2224168795755,72.32486445528625,57.67703760197906,23.88997545428058,34.29331676660121,32.56335095434001,3
node_25,14.418993206096868,65.77650222329227,41.648001283227096,98.71542794441852,19.169812639757488,38.00565078524698,20.973573024943466,80.3369269351774,73.7672064047853,41.025820815988865,54.95138413905194,64.75443144259908,59.858187962320834,61.634565004672595,25.73690601123102,13.959793523272902,84.03760884512047,76.37062315912097,54.39441641696569,44.159123987786984,42.79381477528182,78.565725400164,71.7481086972822,76.94721404592445,74.63948016676552,53.957564894148085,21.8646966968411,32.72731382537975,77.21747130434755,58.82306029458346,22.380713649979306,32.51189602943457,69.0465515371277,15.152360093246369,16.034751835920595,56.77237835298962,69.80618254161544,60.47393949171968,23.183334720399486,56.723956319988034,15.078088959333668,20.448907746172114,74.35485299238002,63.152226525591395,74.06738378720546,59.957381002230356,57.1484525990816,16.177476858178643,28.692838804724058,38.52019117673243,3
node_26,70.75358280863746,73.82881557338645,22.624073765594208,32.168095435064416,28.979376263817112,77.92793125450957,66.97264118885163,42.347434256113175,6.774253398861443,38.90178897656607,38.62486312891325,68.61098752699986,60.249623708134,80.28987340836379,54.27870941810791,24.190823785396216,67.30341377996491,58.9273147175808,58.85772311822865,77.46628334978712,67.90692839272702,60.42209085539983,29.00987036536023,12.660965331676756,33.122314388784204,17.502725710151836,63.542050184088104,42.35030775742802,45.7066297332498,86.43003788710709,27.93963401997471,42.67364595636658,77.07172720900475,20.890148419392347,26.462252576718946,29.797620544417097,24.983005645523612,73.1717485052063,80.40832869212448,72.2443320084065,75.59971482127224,65.41197905985237,27.149469228824533,93.04320503913216,41.54852682940481,65.74474696329827,78.05378752738733,28.877527401503542,12.266670229342179,11.481847982045117,1
node_27,73.03302902252592,74.41139175783275,2.332778540298065,50.334824363191785,32.71826328145428,73.04102967180657,69.19623887402068,31.887859548284368,16.533600104570375,28.192488657085704,53.72867794983797,66.00035644840594,62.01618989100475,75.4735203063955,62.667718790847104,34.660456843779414,80.10701642794312,78.51432667613277,49.90385943008728,78.30017516406423,49.447305317753376,62.31789532450058,53.13049789560686,6.8394055149202195,26.213920582162086,17.97061045529015,38.72432999779485,41.555971603141835,47.23128898405457,75.51697827943404,23.197293497560057,41.74869067779412,74.28456772413736,17.380157061792353,17.67717547600315,37.794180762646015,37.79214924967741,75.7622908336048,71.85273287093092,62.76560430240571,88.89612185655028,71.85997510255466,34.51473568681128,65.90582134738655,43.120593808276965,77.38436716779876,70.40070800917645,26.044513783615372,14.581939048246625,34.406324938681934,1
node_28,53.15285471282068,73.06401463217482,24.187283715949675,37.117696616110145,16.318882925270053,82.26244433051608,58.32696172443311,47.59584023813791,6.193363925806411,34.4654324959323,37.660156761825235,65.34086185227345,38.03433640475736,79.68978014171257,54.97860990825568,25.792413164072276,69.8978108352012,62.07990502255801,58.06465150522757,67.08987182402697,52.331510956740594,52.79066644177325,36.392279298416994,4.893883424672387,21.471493794836487,10.745430092630727,54.190581455845404,27.76583696829147,48.2550085092865,95.15015627183311,25.734754074214326,42.71847753678966,71.25724538495997,19.25564210739425,2.055732915561876,24.966990355215597,24.87432200277078,85.07446065072912,80.26888291836188,61.44629968050681,78.8404528832638,69.46166795252815,32.00245902978441,74.05127876943249,44.264183214883886,79.13165655222983,71.02204550865021,54.75860598701816,19.444101006687287,31.018061933954417,1
node_29,17.48195572421222,62.75290029426491,37.52477076898416,80.60371919758963,26.06536954375807,33.688699778218435,27.21789153192058,100.0,77.82281834930608,31.85385432582544,65.83458014005838,89.86981451684541,53.75488264765148,45.73991091121361,19.217459227030503,16.984349845014066,78.19021888383507,98.11351888746644,74.80701594727716,28.847400660507272,32.25068514061944,68.66661517271424,92.94663217667627,81.42301903217779,67.21211856470553,60.89147721312122,11.70331828843553,27.75011480308496,76.2120653888487,54.43083635335146,20.031234636979143,11.970803850769993,51.51111726816316,11.164876718547932,19.980856879763124,57.99002715676652,67.89139129326418,61.90155280306115,27.453197353084818,61.08747011322019,29.646703567689947,43.082254104203564,61.93173847824612,61.9274529128849,86.24498288541113,66.65242412976106,65.94047143764342,12.948842787572723,24.771116657595755,32.82140384618353,3
node_30,26.8498808406112,76.22239468397868,50.44399358169886,89.23234808303845,27.12479724504293,35.75073641836757,9.324964808693393,84.91725920133231,88.04773597950069,35.886217175840834,69.46918239600923,71.95573051972326,52.291690223809596,56.239450173397344,24.976124115966098,13.32248486500792,84.16111852728575,88.1206825183217,59.051887195226165,27.816867595466945,32.05033464867023,69.70583098876394,83.3009885071339,82.89681904245217,76.56040599337595,61.40901616068262,18.851645558326403,22.570082544938167,91.07420294560185,69.97306102250721,1.2236738702900958,16.075707892464543,63.34193746097012,8.269609011582927,37.208024844046875,55.69034537404477,58.908641199012706,66.92843947669341,30.109341067614327,69.40788106423025,43.44293627013753,38.83825725877989,67.29002021844995,46.32842051329637,76.61468069438614,73.05679072264498,54.73533531038823,0.0,35.43036510721511,39.15769772584037,3
node_31,77.18061430793722,19.254855400582894,46.616476861896274,54.107496236144065,8.414322842696377,42.36619721019841,29.750658699942168,25.260607092335107,73.76325142854874,97.20138610665526,73.84760223813916,44.17016031921265,18.117372610834277,65.82299885824159,48.19167667502581,13.44252818650008,59.17154596352579,3.780036584619193,79.52909821016921,34.8965159491467,58.92822082443485,41.15713601367243,62.612371079696516,61.837190355893064,9.299433932613193,88.57354597811954,80.2400867544603,74.62592455055868,87.3750727320429,63.1716845580013,74.05321966634321,23.75326149007485,27.860211341771098,18.821237422613194,28.29592737494009,42.29527210612964,18.06889410885308,58.08307107188995,39.666893547709144,41.27954162908094,55.43918116678052,20.766369486427845,72.67548549988419,8.42352836283714,87.17606769767893,75.15305728984815,22.415476660328764,16.446464200574404,76.80471454730355,69.08442284999663,0
node_32,79.92337893984877,21.759859111428852,56.413799762584546,54.301351770947605,16.432148888150536,53.43741734702252,16.356299310465463,15.93904540401031,70.82924256409773,84.8804230978937,61.82077180444344,40.602973808378515,26.21465388938202,57.827032349606114,48.63870319895608,26.956144497082242,56.83390658891588,14.4666883609906,88.62006957079454,25.5077480326382,63.666762473572,31.20005883282667,45.735137903941954,54.025329479219394,27.56859945130676,96.87484036480458,74.13187008728026,90.29535960482754,86.8124534202082,79.33227323046249,69.2696795756687,11.57592922945614,37.47107741343626,10.802078514015253,43.112851561874905,42.934259365261255,48.54954175157576,67.39456531564466,48.31467055563765,46.47141121717045,45.30033563531588,27.536899946631785,66.45177457369074,16.205344074662666,86.898251486584,52.55755006453509,29.291128600428983,11.588482710738038,87.06954606363281,71.43773674500571,0
node_33,42.27638571302941,66.13135810482699,40.094587288024535,83.463545893202,17.48496584342527,19.623300752960134,17.316324683183463,67.43265165079708,83.80341502716462,20.71484787744777,55.644062698026964,70.02249445743686,52.77658462545102,52.42699230799281,38.024019936620704,12.82798067641151,85.6184297260451,100.0,63.666922203967275,35.67846497244299,31.70355275358649,66.52180194625653,74.67905804733093,83.11620535467956,73.21839677772505,44.06477792500067,16.582733153475363,31.539467628689202,78.69144026454434,53.2911505934747,0.0,3.2537870962873345,69.7309356651505,8.953100071063927,29.040816609427274,66.14929310596264,72.72159729469821,57.81792218869768,29.100486074105227,62.05615478654753,23.3136192989307,38.77449715196241,63.06096134449655,44.29741897106757,70.83268967371522,60.15398219452848,67.63587624949311,13.566481827276476,43.512656972988886,29.86972354284148,3
